C:\Users\Caio\OneDrive - SMARTHIS CONSULTORIA EM TECNOLOGIA DA INFORMAÇÃO LTDA\Documentos\Cursos\C# OOP + Projects\4. Classes, atributos, métodos, membros estáticos\Primeiros exercícios\Exercício 2\bin\Debug\net5.0\Exercício 2.exe
C:\Users\Caio\OneDrive - SMARTHIS CONSULTORIA EM TECNOLOGIA DA INFORMAÇÃO LTDA\Documentos\Cursos\C# OOP + Projects\4. Classes, atributos, métodos, membros estáticos\Primeiros exercícios\Exercício 2\bin\Debug\net5.0\Exercício 2.deps.json
C:\Users\Caio\OneDrive - SMARTHIS CONSULTORIA EM TECNOLOGIA DA INFORMAÇÃO LTDA\Documentos\Cursos\C# OOP + Projects\4. Classes, atributos, métodos, membros estáticos\Primeiros exercícios\Exercício 2\bin\Debug\net5.0\Exercício 2.runtimeconfig.json
C:\Users\Caio\OneDrive - SMARTHIS CONSULTORIA EM TECNOLOGIA DA INFORMAÇÃO LTDA\Documentos\Cursos\C# OOP + Projects\4. Classes, atributos, métodos, membros estáticos\Primeiros exercícios\Exercício 2\bin\Debug\net5.0\Exercício 2.runtimeconfig.dev.json
C:\Users\Caio\OneDrive - SMARTHIS CONSULTORIA EM TECNOLOGIA DA INFORMAÇÃO LTDA\Documentos\Cursos\C# OOP + Projects\4. Classes, atributos, métodos, membros estáticos\Primeiros exercícios\Exercício 2\bin\Debug\net5.0\Exercício 2.dll
C:\Users\Caio\OneDrive - SMARTHIS CONSULTORIA EM TECNOLOGIA DA INFORMAÇÃO LTDA\Documentos\Cursos\C# OOP + Projects\4. Classes, atributos, métodos, membros estáticos\Primeiros exercícios\Exercício 2\bin\Debug\net5.0\ref\Exercício 2.dll
C:\Users\Caio\OneDrive - SMARTHIS CONSULTORIA EM TECNOLOGIA DA INFORMAÇÃO LTDA\Documentos\Cursos\C# OOP + Projects\4. Classes, atributos, métodos, membros estáticos\Primeiros exercícios\Exercício 2\bin\Debug\net5.0\Exercício 2.pdb
C:\Users\Caio\OneDrive - SMARTHIS CONSULTORIA EM TECNOLOGIA DA INFORMAÇÃO LTDA\Documentos\Cursos\C# OOP + Projects\4. Classes, atributos, métodos, membros estáticos\Primeiros exercícios\Exercício 2\obj\Debug\net5.0\Exercício 2.csproj.AssemblyReference.cache
C:\Users\Caio\OneDrive - SMARTHIS CONSULTORIA EM TECNOLOGIA DA INFORMAÇÃO LTDA\Documentos\Cursos\C# OOP + Projects\4. Classes, atributos, métodos, membros estáticos\Primeiros exercícios\Exercício 2\obj\Debug\net5.0\Exercício 2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Caio\OneDrive - SMARTHIS CONSULTORIA EM TECNOLOGIA DA INFORMAÇÃO LTDA\Documentos\Cursos\C# OOP + Projects\4. Classes, atributos, métodos, membros estáticos\Primeiros exercícios\Exercício 2\obj\Debug\net5.0\Exercício 2.AssemblyInfoInputs.cache
C:\Users\Caio\OneDrive - SMARTHIS CONSULTORIA EM TECNOLOGIA DA INFORMAÇÃO LTDA\Documentos\Cursos\C# OOP + Projects\4. Classes, atributos, métodos, membros estáticos\Primeiros exercícios\Exercício 2\obj\Debug\net5.0\Exercício 2.AssemblyInfo.cs
C:\Users\Caio\OneDrive - SMARTHIS CONSULTORIA EM TECNOLOGIA DA INFORMAÇÃO LTDA\Documentos\Cursos\C# OOP + Projects\4. Classes, atributos, métodos, membros estáticos\Primeiros exercícios\Exercício 2\obj\Debug\net5.0\Exercício 2.csproj.CoreCompileInputs.cache
C:\Users\Caio\OneDrive - SMARTHIS CONSULTORIA EM TECNOLOGIA DA INFORMAÇÃO LTDA\Documentos\Cursos\C# OOP + Projects\4. Classes, atributos, métodos, membros estáticos\Primeiros exercícios\Exercício 2\obj\Debug\net5.0\Exercício 2.dll
C:\Users\Caio\OneDrive - SMARTHIS CONSULTORIA EM TECNOLOGIA DA INFORMAÇÃO LTDA\Documentos\Cursos\C# OOP + Projects\4. Classes, atributos, métodos, membros estáticos\Primeiros exercícios\Exercício 2\obj\Debug\net5.0\ref\Exercício 2.dll
C:\Users\Caio\OneDrive - SMARTHIS CONSULTORIA EM TECNOLOGIA DA INFORMAÇÃO LTDA\Documentos\Cursos\C# OOP + Projects\4. Classes, atributos, métodos, membros estáticos\Primeiros exercícios\Exercício 2\obj\Debug\net5.0\Exercício 2.pdb
C:\Users\Caio\OneDrive - SMARTHIS CONSULTORIA EM TECNOLOGIA DA INFORMAÇÃO LTDA\Documentos\Cursos\C# OOP + Projects\4. Classes, atributos, métodos, membros estáticos\Primeiros exercícios\Exercício 2\obj\Debug\net5.0\Exercício 2.genruntimeconfig.cache
